Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\juand\Desktop\MONTADORA2\montadora.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1667949241
f_symptr=0x000082CC
f_nsyms=1127
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20517
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
7A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000E6E
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000F0C
s_nreloc=0
s_nlnno=1852
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[523]= Symbol: n_name=kchar, n_value=0x0000005C, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[524]= Symbol: n_name=row, n_value=0x0000005D, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[525]= Symbol: n_name=.bb, n_value=0x000002DF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[526]= Aux Bobf: x_lnno=90, x_endndx=0
Index[527]= Symbol: n_name=.bb, n_value=0x000002FE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[528]= Aux Bobf: x_lnno=106, x_endndx=0
Index[529]= Symbol: n_name=.bb, n_value=0x00000303, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[530]= Aux Bobf: x_lnno=107, x_endndx=0
Index[531]= Symbol: n_name=.eb, n_value=0x00000307, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[532]= Aux Eobf: x_lnno=110
Index[533]= Symbol: n_name=.eb, n_value=0x00000307, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[534]= Aux Eobf: x_lnno=112
Index[535]= Symbol: n_name=.bb, n_value=0x00000308, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[536]= Aux Bobf: x_lnno=112, x_endndx=0
Index[537]= Symbol: n_name=.bb, n_value=0x0000030D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[538]= Aux Bobf: x_lnno=113, x_endndx=0
Index[539]= Symbol: n_name=.eb, n_value=0x00000332, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[540]= Aux Eobf: x_lnno=123
Index[541]= Symbol: n_name=.bb, n_value=0x00000333, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[542]= Aux Bobf: x_lnno=124, x_endndx=0
Index[543]= Symbol: n_name=.eb, n_value=0x00000338, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[544]= Aux Eobf: x_lnno=127
Index[545]= Symbol: n_name=.eb, n_value=0x00000338, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[546]= Aux Eobf: x_lnno=129
Index[547]= Symbol: n_name=.eb, n_value=0x00000339, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[548]= Aux Eobf: x_lnno=130
Index[549]= Symbol: n_name=.eb, n_value=0x0000033F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[550]= Aux Eobf: x_lnno=133
Index[551]= Symbol: n_name=.ef, n_value=0x0000033F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[552]= Aux Eobf: x_lnno=133
Index[553]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[554]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[555]= Aux File: x_offset=14, x_incline=0
Index[556]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[557]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[558]= Aux File: x_offset=892, x_incline=1
Index[559]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[560]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[561]= Aux File: x_offset=937, x_incline=1
Index[562]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[563]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[564]= Aux File: x_offset=892, x_incline=1
Index[565]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[566]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[567]= Aux File: x_offset=982, x_incline=1
Index[568]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[569]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[570]= Aux File: x_offset=892, x_incline=1
Index[571]= Symbol: n_name=strstr, n_value=0x00000348, n_scnum=3, n_type=0x006C, n_sclass=2, n_numaux=1
Index[572]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[573]= Symbol: n_name=.bf, n_value=0x00000348, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[574]= Aux Bobf: x_lnno=281, x_endndx=0
Index[575]= Symbol: n_name=s1, n_value=0x0000005C, n_scnum=1, n_type=0x001C, n_sclass=3, n_numaux=0
Index[576]= Symbol: n_name=s2, n_value=0x0000005E, n_scnum=1, n_type=0x001C, n_sclass=3, n_numaux=0
Index[577]= Symbol: n_name=.bb, n_value=0x00000348, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[578]= Aux Bobf: x_lnno=283, x_endndx=0
Index[579]= Symbol: n_name=s, n_value=0x00000060, n_scnum=1, n_type=0x001C, n_sclass=3, n_numaux=0
Index[580]= Symbol: n_name=t, n_value=0x00000062, n_scnum=1, n_type=0x001C, n_sclass=3, n_numaux=0
Index[581]= Symbol: n_name=.bb, n_value=0x00000352, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[582]= Aux Bobf: x_lnno=292, x_endndx=0
Index[583]= Symbol: n_name=.eb, n_value=0x00000391, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[584]= Aux Eobf: x_lnno=301
Index[585]= Symbol: n_name=.eb, n_value=0x00000395, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[586]= Aux Eobf: x_lnno=302
Index[587]= Symbol: n_name=.ef, n_value=0x00000395, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[588]= Aux Eobf: x_lnno=302
Index[589]= Symbol: n_name=save, n_value=0x00000026, n_scnum=1, n_type=0x001C, n_sclass=2, n_numaux=0
Index[590]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[591]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[592]= Aux File: x_offset=14, x_incline=0
Index[593]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[594]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[595]= Aux File: x_offset=1026, x_incline=1
Index[596]= Symbol: n_name=thermocouple_error, n_value=0x00000023, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[597]= Aux Var: x_tagndx=839, x_size=1
Index[598]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[599]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[600]= Aux File: x_offset=14, x_incline=0
Index[601]= Symbol: n_name=cara, n_value=0x00000028, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[602]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=8, x_dimen[0]=8, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[603]= Symbol: n_name=grado, n_value=0x00000030, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[604]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=8, x_dimen[0]=8, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[605]= Symbol: n_name=bota, n_value=0x00000038, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[606]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=8, x_dimen[0]=8, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[607]= Symbol: n_name=k, n_value=0x00000040, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[608]= Symbol: n_name=num, n_value=0x00000041, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[609]= Symbol: n_name=pos, n_value=0x00000042, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[610]= Symbol: n_name=sensor1, n_value=0x00000043, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[611]= Symbol: n_name=sensor2, n_value=0x00000044, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[612]= Symbol: n_name=sensor3, n_value=0x00000045, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[613]= Symbol: n_name=sensor4, n_value=0x00000046, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[614]= Symbol: n_name=clave, n_value=0x00000047, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[615]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=1, x_dimen[0]=1, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[616]= Symbol: n_name=clave_a, n_value=0x00000048, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[617]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=2, x_dimen[0]=2, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[618]= Symbol: n_name=clave_b, n_value=0x0000004A, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[619]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=2, x_dimen[0]=2, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[620]= Symbol: n_name=clave_c, n_value=0x0000004C, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[621]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=2, x_dimen[0]=2, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[622]= Symbol: n_name=clave_d, n_value=0x0000004E, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[623]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=2, x_dimen[0]=2, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[624]= Symbol: n_name=clave_entrada, n_value=0x00000050, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[625]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=2, x_dimen[0]=2, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[626]= Symbol: n_name=claveps, n_value=0x00000052, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[627]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=1, x_dimen[0]=1, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[628]= Symbol: n_name=temperatura_entrada, n_value=0x00000053, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[629]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=2, x_dimen[0]=2, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[630]= Symbol: n_name=top, n_value=0x00000055, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[631]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=1, x_dimen[0]=1, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[632]= Symbol: n_name=posicion_entrada, n_value=0x00000056, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[633]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=2, x_dimen[0]=2, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[634]= Symbol: n_name=toc, n_value=0x00000058, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[635]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=2, x_dimen[0]=2, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[636]= Symbol: n_name=menu, n_value=0x0000005A, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[637]= Symbol: n_name=dato_temperatura, n_value=0x0000005B, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[638]= Symbol: n_name=MAIN, n_value=0x00000396, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[639]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=0
Index[640]= Symbol: n_name=.bf, n_value=0x00000396, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[641]= Aux Bobf: x_lnno=62, x_endndx=0
Index[642]= Symbol: n_name=.bb, n_value=0x00000396, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[643]= Aux Bobf: x_lnno=67, x_endndx=0
Index[644]= Symbol: n_name=.bb, n_value=0x0000041E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[645]= Aux Bobf: x_lnno=98, x_endndx=0
Index[646]= Symbol: n_name=.bb, n_value=0x00000480, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[647]= Aux Bobf: x_lnno=137, x_endndx=0
Index[648]= Symbol: n_name=.bb, n_value=0x00000486, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[649]= Aux Bobf: x_lnno=141, x_endndx=0
Index[650]= Symbol: n_name=.eb, n_value=0x00000495, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[651]= Aux Eobf: x_lnno=146
Index[652]= Symbol: n_name=.eb, n_value=0x00000495, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[653]= Aux Eobf: x_lnno=149
Index[654]= Symbol: n_name=.bb, n_value=0x000004A4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[655]= Aux Bobf: x_lnno=152, x_endndx=0
Index[656]= Symbol: n_name=.eb, n_value=0x000004A8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[657]= Aux Eobf: x_lnno=154
Index[658]= Symbol: n_name=.bb, n_value=0x000004A9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[659]= Aux Bobf: x_lnno=157, x_endndx=0
Index[660]= Symbol: n_name=.eb, n_value=0x000004AB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[661]= Aux Eobf: x_lnno=157
Index[662]= Symbol: n_name=.bb, n_value=0x000004F8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[663]= Aux Bobf: x_lnno=186, x_endndx=0
Index[664]= Symbol: n_name=.bb, n_value=0x000004FE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[665]= Aux Bobf: x_lnno=190, x_endndx=0
Index[666]= Symbol: n_name=.eb, n_value=0x00000513, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[667]= Aux Eobf: x_lnno=194
Index[668]= Symbol: n_name=.eb, n_value=0x00000513, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[669]= Aux Eobf: x_lnno=195
Index[670]= Symbol: n_name=.bb, n_value=0x0000051F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[671]= Aux Bobf: x_lnno=198, x_endndx=0
Index[672]= Symbol: n_name=.eb, n_value=0x00000524, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[673]= Aux Eobf: x_lnno=200
Index[674]= Symbol: n_name=.bb, n_value=0x0000052F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[675]= Aux Bobf: x_lnno=203, x_endndx=0
Index[676]= Symbol: n_name=.eb, n_value=0x00000534, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[677]= Aux Eobf: x_lnno=207
Index[678]= Symbol: n_name=.bb, n_value=0x00000559, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[679]= Aux Bobf: x_lnno=227, x_endndx=0
Index[680]= Symbol: n_name=.bb, n_value=0x0000055F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[681]= Aux Bobf: x_lnno=231, x_endndx=0
Index[682]= Symbol: n_name=.eb, n_value=0x00000572, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[683]= Aux Eobf: x_lnno=235
Index[684]= Symbol: n_name=.bb, n_value=0x00000575, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[685]= Aux Bobf: x_lnno=238, x_endndx=0
Index[686]= Symbol: n_name=.eb, n_value=0x00000577, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[687]= Aux Eobf: x_lnno=239
Index[688]= Symbol: n_name=.eb, n_value=0x00000577, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[689]= Aux Eobf: x_lnno=242
Index[690]= Symbol: n_name=.bb, n_value=0x000005B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[691]= Aux Bobf: x_lnno=263, x_endndx=0
Index[692]= Symbol: n_name=.bb, n_value=0x000005BA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[693]= Aux Bobf: x_lnno=267, x_endndx=0
Index[694]= Symbol: n_name=.eb, n_value=0x000005C9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[695]= Aux Eobf: x_lnno=270
Index[696]= Symbol: n_name=.eb, n_value=0x000005C9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[697]= Aux Eobf: x_lnno=271
Index[698]= Symbol: n_name=.bb, n_value=0x000005D5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[699]= Aux Bobf: x_lnno=277, x_endndx=0
Index[700]= Symbol: n_name=.eb, n_value=0x000005DA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[701]= Aux Eobf: x_lnno=279
Index[702]= Symbol: n_name=.bb, n_value=0x000005E5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[703]= Aux Bobf: x_lnno=285, x_endndx=0
Index[704]= Symbol: n_name=.eb, n_value=0x000005EA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[705]= Aux Eobf: x_lnno=287
Index[706]= Symbol: n_name=.bb, n_value=0x000005F5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[707]= Aux Bobf: x_lnno=293, x_endndx=0
Index[708]= Symbol: n_name=.eb, n_value=0x000005FA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[709]= Aux Eobf: x_lnno=295
Index[710]= Symbol: n_name=.bb, n_value=0x00000605, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[711]= Aux Bobf: x_lnno=300, x_endndx=0
Index[712]= Symbol: n_name=.eb, n_value=0x0000060A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[713]= Aux Eobf: x_lnno=302
Index[714]= Symbol: n_name=.bb, n_value=0x00000612, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[715]= Aux Bobf: x_lnno=313, x_endndx=0
Index[716]= Symbol: n_name=.eb, n_value=0x0000061E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[717]= Aux Eobf: x_lnno=315
Index[718]= Symbol: n_name=.bb, n_value=0x00000632, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[719]= Aux Bobf: x_lnno=323, x_endndx=0
Index[720]= Symbol: n_name=.bb, n_value=0x00000634, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[721]= Aux Bobf: x_lnno=324, x_endndx=0
Index[722]= Symbol: n_name=.bb, n_value=0x00000639, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[723]= Aux Bobf: x_lnno=330, x_endndx=0
Index[724]= Symbol: n_name=.eb, n_value=0x00000648, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[725]= Aux Eobf: x_lnno=333
Index[726]= Symbol: n_name=.bb, n_value=0x0000064B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[727]= Aux Bobf: x_lnno=336, x_endndx=0
Index[728]= Symbol: n_name=.eb, n_value=0x00000650, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[729]= Aux Eobf: x_lnno=338
Index[730]= Symbol: n_name=.eb, n_value=0x00000650, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[731]= Aux Eobf: x_lnno=342
Index[732]= Symbol: n_name=.eb, n_value=0x00000650, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[733]= Aux Eobf: x_lnno=343
Index[734]= Symbol: n_name=.bb, n_value=0x00000659, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[735]= Aux Bobf: x_lnno=354, x_endndx=0
Index[736]= Symbol: n_name=.eb, n_value=0x00000665, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[737]= Aux Eobf: x_lnno=356
Index[738]= Symbol: n_name=.bb, n_value=0x00000669, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[739]= Aux Bobf: x_lnno=358, x_endndx=0
Index[740]= Symbol: n_name=.eb, n_value=0x00000675, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[741]= Aux Eobf: x_lnno=360
Index[742]= Symbol: n_name=.bb, n_value=0x00000677, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[743]= Aux Bobf: x_lnno=366, x_endndx=0
Index[744]= Symbol: n_name=.bb, n_value=0x00000679, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[745]= Aux Bobf: x_lnno=367, x_endndx=0
Index[746]= Symbol: n_name=.eb, n_value=0x0000067D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[747]= Aux Eobf: x_lnno=369
Index[748]= Symbol: n_name=.eb, n_value=0x0000067E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[749]= Aux Eobf: x_lnno=371
Index[750]= Symbol: n_name=.bb, n_value=0x00000680, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[751]= Aux Bobf: x_lnno=372, x_endndx=0
Index[752]= Symbol: n_name=.eb, n_value=0x0000068C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[753]= Aux Eobf: x_lnno=374
Index[754]= Symbol: n_name=.bb, n_value=0x0000068E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[755]= Aux Bobf: x_lnno=376, x_endndx=0
Index[756]= Symbol: n_name=.eb, n_value=0x00000693, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[757]= Aux Eobf: x_lnno=378
Index[758]= Symbol: n_name=.bb, n_value=0x0000069C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[759]= Aux Bobf: x_lnno=389, x_endndx=0
Index[760]= Symbol: n_name=.eb, n_value=0x000006A8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[761]= Aux Eobf: x_lnno=391
Index[762]= Symbol: n_name=.bb, n_value=0x000006AD, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[763]= Aux Bobf: x_lnno=393, x_endndx=0
Index[764]= Symbol: n_name=.eb, n_value=0x000006B9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[765]= Aux Eobf: x_lnno=395
Index[766]= Symbol: n_name=.bb, n_value=0x000006CA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[767]= Aux Bobf: x_lnno=405, x_endndx=0
Index[768]= Symbol: n_name=.bb, n_value=0x000006CC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[769]= Aux Bobf: x_lnno=406, x_endndx=0
Index[770]= Symbol: n_name=.eb, n_value=0x000006D0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[771]= Aux Eobf: x_lnno=408
Index[772]= Symbol: n_name=.eb, n_value=0x000006D1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[773]= Aux Eobf: x_lnno=410
Index[774]= Symbol: n_name=.bb, n_value=0x000006D3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[775]= Aux Bobf: x_lnno=415, x_endndx=0
Index[776]= Symbol: n_name=.eb, n_value=0x000006DF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[777]= Aux Eobf: x_lnno=417
Index[778]= Symbol: n_name=.bb, n_value=0x000006E1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[779]= Aux Bobf: x_lnno=421, x_endndx=0
Index[780]= Symbol: n_name=.eb, n_value=0x000006E6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[781]= Aux Eobf: x_lnno=423
Index[782]= Symbol: n_name=.bb, n_value=0x000006EF, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[783]= Aux Bobf: x_lnno=442, x_endndx=0
Index[784]= Symbol: n_name=.eb, n_value=0x000006FB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[785]= Aux Eobf: x_lnno=444
Index[786]= Symbol: n_name=.bb, n_value=0x0000070C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[787]= Aux Bobf: x_lnno=454, x_endndx=0
Index[788]= Symbol: n_name=.bb, n_value=0x0000070E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
